path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000252.npz,6228,7602D086AFA0FDF6AE7466CFAC36D77420934E6F3570A077250F06F92941FFC6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000253.npz,6185,2ECC0B726F82AA9F9DE5A4F36C1AAA2E04EA3500673CE8815650CDA1584CE5D6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000254.npz,6000,AF58EAB190F580A623F284EB6C15B0EDDE03C152C387E0DE9FA299242ABDE0D3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000255.npz,6143,18F3B130137791840AC0108886B595779DFC768870CE7CEC29F4E33121AF53B0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000256.npz,6254,41C8458BB54CB0D096D8CF179E378E8409E22845668B88F03D441F3CD7C534FC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000257.npz,6211,727121310E07E1B6FA2B188A5985B73CCBA555FEF5364C5B6E67CD97D144997D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000258.npz,6486,060FBAA83045F80395605D94C91B0FBB673A91BC30809D213CD11FC488AF0636
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000259.npz,6358,4704C34F0B4FAF2A07C8516573BA8A2EBA23830823FFDBA5B3753EC4E6FEADE9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000260.npz,6225,43F26C5BBF0F168F0A32B15A8F414AA99BE1B85E37DA59C730D9418931283C94
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000261.npz,6277,3CD1C4AF162D3BAC03C2BEFF80B28D1F63A6BA026A227A2BCEE536087B056D70
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000262.npz,6344,0B5CF89C6221BEB80157937739F2C0E96D6273A2991979165DB741C59BFFD6D0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000263.npz,6455,ADDFFEF044DE1FB6CECD5E53637DBD40B6257373BD712254E929E31609934522
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000264.npz,6387,59398D50483E7E8C02713C350EF16D00F249702D5E7A29700E9ABDF2D2E852E1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000265.npz,6450,021B8E9F8113E283BF3CBCFD008E4CCE890E3146432A74674B50BA24690A9379
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000266.npz,6358,D21C8CB4C4A7399CD922BD4164A376C8A220A872725DDD41E2BB4FBF6E804BEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000267.npz,6354,7FD63F47DEEAA1D5BF6A512EF2CEEA68D13A9E589F77995F5FE67AA91B92968D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000268.npz,6403,5F7CFB187DA65A84915A2893A0D69D3FAE296C85B7D3BA6CD4ECDCC5DAD354ED
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000269.npz,6292,11C6E8BA7ECA7C01DAC696573537A03DBBB328BB2FDB6758C7A6B71C87CCF6CB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000270.npz,6420,D7F94A5DB85B5C75648FC5FB16DAD6C0B1C817D0459891E4BB0EB08427FCB156
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000271.npz,6239,01634385A96DC22E97DB3C75DBC1A5557A2350D01D27C12C18271D4E405506C0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000272.npz,6366,6FA34425D3FB0A61738CA8CED4817B5E1FAF2FEEC3AECD744DC8CD162A00E656
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000273.npz,6302,9FA17BEC366D3DDA4C3804ABBC304FE33F5168CC208286670DD3FDFAC346CFF2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000274.npz,6590,10F093B89B2A35CB76DA80A4A575F8CECFBAB574377343CEFE73BB22FF4490E9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000275.npz,6516,4B71D58695B8F32CEEFB69A49C2C504D4F0BFF0630980B4C9FE15A808B947873
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000276.npz,6288,29F3993E65F1D869B1FEFBE36F45AB535937058A9D915C513FCB49B8648E2BEB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000277.npz,6251,AD6D3FA3A6E03213D232C0095EA52D2C7DEE75867E51F79160DFE4984785D5EB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000278.npz,6271,59280688A3E51691B1DFDCC7D3F71281B65DCB29AB58EE5AE911BA16AF4C72E9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000279.npz,6551,E8A2BDF2B5C73EFF65C386F7A037BEA907EE504FA4B4E8965BE2F62D5C0B76F8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000280.npz,6536,02A611B12761B3CA0FF4C626D77B1AF0353F3CA34CEF3E2D114B0A7A9D3436FF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000281.npz,6437,F7E3BDB6A4F873A7DDEC19ED5051AC0A473224C5ABA639A992A02764D1986E9B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000282.npz,6486,09C9590DBFD69ED5D1563357452B8AAC8E2C7E8E649ECF8B16F5502E43166FCE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000283.npz,6655,E0E8EC9308DC5F7EDB2363A6894B6EA3BB2B83B1E5E33FDA778519BD7CFB343B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000284.npz,6622,88963764957AAAD4E880614181BE7B3223F5FED5AEF8E5E3FDA918279ABF652E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000285.npz,6714,DE07313C69515898353BFEDD324DEE9660ACA02C80FE6CF579003D5C9346CFDD
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000286.npz,6547,EC6967063575B41DD07E6CBA74F3919C2101B6F45A42CB4DB1FC3B085E456098
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000287.npz,6386,9F8D522393634A66A817091EC4F244C308832B5536BF98F32F124866B17EE07D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000288.npz,6596,AC1AB8AA308CF83182F4A9FBF5BE48E99A7F6F1CA951140E1918E2AD448AB9C4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000289.npz,6373,4D18BE75D0ED7BC9FE95448AE7668533D4D0DB9419C4FB17AF769F8913BA40A2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000290.npz,6489,82F33A76D794174096075844999E9B4358D55268DC1EA379919544608BD5B34E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000291.npz,6502,403DFDB33BA0076FA44C351DC745EB068065E11C35779463C69487F51DEF89CC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000292.npz,6604,C8FD2C840E557E06FA1D40024BC2498954397A0BB94C75563FD7636724AF3E1A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000293.npz,6677,937791FB58D0A331C0B70B0896D4A98B98E25F4DB46D461B8189DCF87D759F5C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000294.npz,6442,CC41058460A99A762FF5CCEA72DF9424CBE2652BE6F3B8CF922A4ECA01CE60BB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000295.npz,6350,44BF07C348EF66837A6345C1E81865CFD1336B357E20EBBCF826A8B5EDA15B99
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000296.npz,6726,53928F74F131A7BF7560EA35F9F83FB78064E76FAD68449416497160FC4074FC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000297.npz,6932,2BD4CD405CABF7404E6848FAFF9D1BBAFE20B41280798CDA3047EB4BCDEFBE02
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000298.npz,6929,EBC9E9632A86D3C9C8A7C593DC9618637971FCD72BEE832B2F12D2662F0CF9C3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000299.npz,6595,76E20FB57A739B7E0CEC394C38DAC2001A7A5B2A85AC322AA55D9C51A23BC709
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000300.npz,6563,8687A8F3CD193B7477D53080C15950228E91C4D56D05A41722691F6E50F3F935
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000301.npz,6582,5209F54D20A71DC0EFD413C6CE92FC4314C387266A6B5D55A5F7B06516937A35
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000302.npz,6511,0AE987E616E09E01718CE1B04E63CE08D0BDA212FB289C7818EC42A2BC6CA21E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000303.npz,6667,8E788AA21F8C95DDAA877D4AA631B88C435C71BAF9CD7C42E785B4644A69521E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000304.npz,6675,8B82933DEC05C022DC7DB3A717CB8DD18E495F2679BD0E4A13501DC82D676B9C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000305.npz,6734,01F8071BCE3C936A34566121CFA9857110699069AD88E385495FAC69BE58302D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000306.npz,6619,9E70759F78266552BD6BA3BB88FBDBA720611509579B3F2339EC71A58432D0CC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000307.npz,6623,D069996C40201FF73E72FB4D4CED7B240D532E9617778927CF1DA75EF75748B2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000308.npz,6589,04D3C331E1F7D14B4BEEA927F6E936F37C1E00EDAB63654262E39517F5669231
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000309.npz,6666,5D8CCD1EBE2804BF88344B6B7A582265E400283BC140704A964993373DF3FF1D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000310.npz,6598,8B9E23BC91E11D685B848106FABA858C4255C09144CB985353CC190E9BABD21F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000311.npz,6840,06F375B6841257FC3754C5C19C17B9397BD1B993D1F7CD1DDAABDE7A13E90714
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000312.npz,6812,44E4D5379B22B9949F3E469176F9BF99BFE3527B66A4A440B6F71303934916F1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000313.npz,6579,D18980FDC8B93C5177AEAA181A45E6B07985CD98A87D4736086BE6CAA3BF0040
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000314.npz,6671,0D87E12E9939A92A4E7F1A442D9275B9C2AEA84AB9711C1AF15670D3B48E94EA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000315.npz,6476,BBD9B57C518F61BA9AD912DFA5746111C51B409F517F60E2A272A3BC718079DB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000316.npz,6609,0D377B912FA6AFEF8044EF3960554C60A1DCC18239D35310DB095C16E075501F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000317.npz,6809,B80387F3DEBED6601E7C7420C3E6FBB603F560805D870B12ED48225FECA069C1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000318.npz,6715,702614F480890CE796800599A86B9EB0877E6277AE6040A93ECFB5C5CAFEF911
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000319.npz,6828,502A58196D33D87ED9818E1ADB62D240B0A05740330EDCE16BF3CAB9712FC4F5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000320.npz,6755,D0BDFD13D629894B4E22C0A51770F17EF0277F147DBAD1037DA98295A7BB34C3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000321.npz,6718,0621EDD5D9807C2F256968C7016ADF1B306A5D9B07FD3861AFF57DD9D67BC125
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000322.npz,6704,84CA880E35C320CAD9C4D6EBC029D9F0B47D4BCC60AA993BF0BDE124BAE7ECC7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000323.npz,7019,50CE803D63F75D40428EB97B5BE4B9ACC3C0D395EFA26CA0A90665CBDC133A86
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000324.npz,6756,25814875EBA8C87883FC3074AC85F01251E760D40B7D2729837E6837049C0508
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000325.npz,6818,0369B27AD963A4FB211DB31CBB535DD6D939AD2F0382E0B93F629EC570BF3FF4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000326.npz,6662,9B6971210B872AF34F6490CBA29D1F0DB4BC5042CC49C7144BADD0786A815C08
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000327.npz,6943,DFEDF269DF61684B1574AE2355710BEC810004479BE2D0D76E462C24162432E5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000328.npz,6787,5AAC28797655CAC8C5618CBCCE963DCD9DDB72DDD59A8AF4D70A128DA8333376
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000329.npz,6461,35FEDAEA04B3F8C9B5C31816B41296D31C7B33ED538B1EDA843DBD5E9F2E2310
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000330.npz,6681,D1326C57549CC1E02A0B9E128055A54393E634348F9B7C2654CB3FE552EF615A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000331.npz,6605,8135ECF53F7142D3677E2A3122812F9D011475E3B807483BA6B279C75870CC91
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000332.npz,6587,17499E323F71324D5F83BFD4CE1DFA59E42CBAFF6F1F3BAFEF73A833EC8E4CB8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000333.npz,6684,EB3365ECDCC5938F77F59750E7EE5793842F22C1CF9C95469B3E084DF43D639D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000334.npz,6686,21962B4D579AD641C7DECDF88B7758304593955E5180F16BF815BD3259EEA3F3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000335.npz,6508,B7DAB54E2387E18598FB572BEF1CEF9A7D8C504A82F1AC1DF7E5991DD41866C8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000336.npz,7080,31B3652F5EB4D38E0A092608E897B419032B0903CBFA84802D3C9066A18EF33F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000337.npz,7007,5FE9B43A4FC639314D3CA55EB060ADEF955C637619509340AB02A84BBC3D7CDF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000338.npz,7138,16FCC6311D8C066A5F184BE312724762CDE72C923201F6EE9DD0A119ED69B136
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000339.npz,6634,974D01F2E7A3CD4158437EC8A5DA2C8B690BDBF07AC2B69D88DDE048B820EAEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000340.npz,6721,E967EECE2FE48D3C70EFCDFEE38A00785703251B95F0982A01A77E767C3D816A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000341.npz,6745,9BCBFE18555B1584E428BD2845D38B14D2ECE6DE9F5C7ED6D92E4E029DAC48DB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000342.npz,6690,91606C569F26DB0FE2B0EB82A1CD9EC91C830918A4A18F4D9F5D68DD995075E3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R03ZF_SARF000343.npz,6766,6F45329C2D0DE240BE8C225B3BF9BAB6ACD61087C73A25D72FBF1C17D96508F2
